date,product,true,pred
2025-03-10,MG95,78.55,78.52764093875885
2025-03-10,MG92,77.31,76.96765270829201
2025-03-11,MG95,77.98,78.52696553707122
2025-03-11,MG92,76.64,76.94477511763573
2025-03-12,MG95,79.15,78.43560807824134
2025-03-12,MG92,77.74,76.89864369034767
2025-03-13,MG95,80.46,78.43477789700032
2025-03-13,MG92,79.08,76.90024961829185
2025-03-14,MG95,80.05,78.21017869412898
2025-03-14,MG92,78.62,76.72830520749092
2025-03-17,MG95,81.04,78.19321860730648
2025-03-17,MG92,79.61,76.7164075756073
2025-03-18,MG95,81.95,78.22668851315974
2025-03-18,MG92,80.52,76.7409690964222
2025-03-19,MG95,80.27,78.1760146254301
2025-03-19,MG92,78.84,76.7010457277298
2025-03-20,MG95,80.97,78.20803523182869
2025-03-20,MG92,79.54,76.75434877038002
2025-03-21,MG95,81.9,78.03237450957297
2025-03-21,MG92,80.56,76.63671225428581
2025-03-24,MG95,82.07,78.00808819055557
2025-03-24,MG92,80.73,76.6300637125969
2025-03-25,MG95,83.15,77.91007990121841
2025-03-25,MG92,81.91,76.57402141571045
2025-03-26,MG95,83.45,77.95878386735916
2025-03-26,MG92,82.34,76.59957402348519
2025-03-27,MG95,83.88,77.91453567624092
2025-03-27,MG92,82.36,76.5718740606308
2025-03-28,MG95,84.1,77.89023059606552
2025-03-28,MG92,82.41,76.55946253180504
2025-03-31,MG95,84.1,77.97989955067635
2025-03-31,MG92,82.41,76.62244243741036
2025-04-01,MG95,85.57,78.013561758399
2025-04-01,MG92,83.69,76.67062486410141
2025-04-02,MG95,85.91,77.93936137855053
2025-04-02,MG92,84.03,76.62777411818504
2025-04-03,MG95,83.12,77.92933353960514
2025-04-03,MG92,81.61,76.62044649839402
2025-04-04,MG95,77.52,77.85590705752372
2025-04-04,MG92,76.34,76.58445077061654
2025-04-07,MG95,72.28,77.45088116168975
2025-04-07,MG92,71.39,75.95815475702287
2025-04-08,MG95,73.41,77.52666283607482
2025-04-08,MG92,72.72,75.99831043601037
2025-04-09,MG95,70.34,77.59744045257568
2025-04-09,MG92,68.86,76.05792739987373
2025-04-10,MG95,72.44,77.64153900146484
2025-04-10,MG92,70.96,76.10831197023393
2025-04-11,MG95,71.93,77.76537903785704
2025-04-11,MG92,70.37,76.21352212429046
2025-04-14,MG95,74.29,77.60016657829284
2025-04-14,MG92,72.8,76.0712458896637
2025-04-15,MG95,74.65,77.65860732078552
2025-04-15,MG92,73.16,76.05859628200531
2025-04-16,MG95,75.04,77.7085092830658
2025-04-16,MG92,73.79,76.12216738581658
2025-04-17,MG95,76.74,77.48654720306396
2025-04-17,MG92,74.96,75.9076882827282
2025-04-21,MG95,76.84,77.5287882900238
2025-04-21,MG92,75.54,75.97398496747017
2025-04-22,MG95,77.15,77.45951697349548
2025-04-22,MG92,75.85,75.95462378740311
2025-04-23,MG95,78.76,77.27018523216248
2025-04-23,MG92,77.55,75.82099296808244
2025-04-24,MG95,77.62,77.27494902133941
2025-04-24,MG92,76.19,75.81877701163292
2025-04-25,MG95,78.45,77.14793004512786
2025-04-25,MG92,76.62,75.73080308556557
2025-04-25,MG95,78.45,77.19409860134124
2025-04-25,MG92,76.62,75.7913983464241
2025-04-25,MG95,78.45,77.29904057979583
2025-04-25,MG92,76.62,75.89761409878732
2025-04-25,MG95,78.45,77.28824697017669
2025-04-25,MG92,76.62,75.90063999414444
2025-04-28,MG95,78.17,77.1576886510849
2025-04-28,MG92,76.29,75.81057751774789
2025-04-29,MG95,76.83,77.21268246173858
2025-04-29,MG92,75.3,75.92105227470398
2025-04-30,MG95,74.78,77.1880364370346
2025-04-30,MG92,73.34,75.94163746356965
2025-05-01,MG95,74.78,74.62077863931655
